Name,Jagged Mean,Jagged Std Dev,Jmax,Jmin,Jrange,Stanza Mean,Stanza Std Dev,Smax,Smin,Srange,Margin Mean,Margin Std Dev,Mmax,Mmin,Mrange,Length Mean,Length Std Dev,Lmax,Lmin,Lrange
arizona_republican_18910530_3_clean_false.jpg,73.6150793651,70.0912143651,3414,3066,0,15.7912578055,13.7671198856,49,1,48,84,67.321663298,144,0,144,37.3836206897,59.1939515601,144,0,144
boons_lick_times_18410612_3_false.jpg,48.8174603175,53.1403055532,2242,1448,0,10.9517453799,10.2497925072,88,2,86,13.5873015873,41.9128541712,144,0,144,94.2801724138,65.6383441391,144,0,144
burlington_free_press_18360108_1_clean_false.jpg,20.2380952381,29.5280746316,612,288,0,12.3975903614,16.5518096845,199,5,194,2.2857142857,18.0184550678,144,0,144,128.125,65.1659131,137,7,130
burlington_free_press_18361125_1_true.jpg,48.5674603175,53.4423954988,2966,2314,0,10.4543396226,9.6836952072,88,4,84,39.9603174603,43.8656577423,144,10,134,0,0,0,0,0
charleston_daily_news_18690128_false.jpg,57.75,62.2401742102,1354,1212,0,30.1247058824,18.2711853241,153,7,146,93.6746031746,44.8339459835,144,0,144,4.0474137931,22.4276478431,144,0,144
cheyenne_transporter_18800825_6_clean_false.jpg,22.6785714286,39.3476768621,1134,750,0,13.573816156,9.1951594799,36,5,31,10.3293650794,30.9502103286,144,0,144,112.6163793103,73.833790054,144,0,144
cheyenne_transporter_18800825_6_true.jpg,52.1825396825,51.7334526605,2452,2028,0,12.6426886792,7.6876474269,48,4,44,32.5873015873,54.873109016,144,0,144,93.0948275862,69.9533898534,144,0,144
cheyenne_transporter_18801009_3_clean_false.jpg,13.5674603175,34.337065703,860,796,0,8.0720221607,3.6684351823,17,1,16,7.9484126984,29.6475801955,144,0,144,122.7801724138,74.4143310069,144,0,144
cheyenne_transporter_18801009_3_clean_true.jpg,44.7658730159,54.7004319516,2072,1716,0,11.2849519744,7.4981974229,53,5,48,32.3015873016,49.2905707073,144,0,144,14.525862069,41.6566598595,144,0,144
cheyenne_transporter_18860304_7_clean_false.jpg,2.3015873016,18.143583228,290,288,0,0,0,-2147483648,2147483647,1,2.2857142857,18.0184550678,144,0,144,144,67.8822509939,144,144,0
cheyenne_transporter_18860304_7_clean_true.jpg,43.2341269841,41.5359863579,1430,1016,0,17.6657681941,23.06492391,138,1,137,30.9603174603,46.3396316563,144,4,140,0,0,0,0,0
cheyenne_transporter_18860626_3_clean_false.jpg,46.496031746,61.6445491509,1368,626,0,13.4927007299,4.9080915618,22,5,17,23.1071428571,52.527088589,144,0,144,106.3017241379,73.0545579549,144,0,144
cheyenne_transporter_18860626_3_clean_true.jpg,61.619047619,54.5544755279,2332,2244,0,13.3419689119,8.1011193661,54,5,49,36.5515873016,54.8221148098,144,0,144,39.6594827586,58.1957927899,144,0,144
cleveland_morning_leader_18621125_1_clean_true.jpg,36.4246031746,23.2169400773,890,640,0,15.218579235,21.982389478,115,5,110,7.5079365079,21.3903880013,144,0,144,49.1206896552,59.5134965756,136,0,136
columbia_herald_18691015_4_clean_true.jpg,2.3015873016,18.143583228,290,288,0,0,0,-2147483648,2147483647,1,2.2857142857,18.0184550678,144,0,144,144,67.8822509939,144,144,0
daily_dispatch_18580907_2_clean_true.jpg,22.5714285714,21.1864935492,676,288,0,25.2243589744,41.7970637108,163,5,158,2.2857142857,18.0184550678,144,0,144,126.7672413793,60.9674550934,144,91,53
daily_empire_18660926_2_false.jpg,15.9523809524,37.2305479764,1046,894,0,7.8905660377,5.0655426482,21,5,16,8.2857142857,29.9094492405,144,0,144,117.7887931034,72.5031974824,144,0,144
daily_globe_18781117_2_clean_true.jpg,21.2896825397,51.9471218534,1740,1728,0,6.25,1.0897247359,8,5,3,21.1428571429,51.5888658406,144,0,144,128.4827586207,74.1880870552,144,0,144
daily_globe_18781117_2_false.jpg,2.3015873016,18.143583228,290,288,0,0,0,-2147483648,2147483647,1,2.2857142857,18.0184550678,144,0,144,144,67.8822509939,144,144,0
daily_globe_18781117_3_clean_false.jpg,14.7896825397,40.7721262708,1016,288,0,8.8861111111,1.2160164422,11,7,4,2.2857142857,18.0184550678,144,0,144,129.75,71.8843040907,144,5,139
daily_globe_18830814_3_false.jpg,20.7142857143,51.3399179198,2030,2016,0,5.3333333333,0.4714045208,6,5,1,20.5714285714,50.9858495204,144,0,144,124.1379310345,75.4615490707,144,0,144
daily_globe_18830822_7_clean_false.jpg,51.2777777778,54.0001959628,2120,866,0,9.5798045603,5.644786047,91,5,86,15.8333333333,43.3218849346,144,0,144,93.1206896552,69.6013176027,138,0,138
daily_globe_18830822_7_true.jpg,63.7023809524,49.0559463078,2024,2026,0,12.547979798,14.2826878663,143,5,138,39.1111111111,54.9692314128,144,4,140,0,0,0,0,0
daily_globe_18830915_5_false.jpg,64.8253968254,65.2355400297,2674,3160,0,9.8972667295,8.1625684169,51,3,48,47.123015873,69.2302351889,144,0,144,98.349137931,71.9313959978,144,0,144
daily_globe_18830916_9_clean_true.jpg,58.0555555556,55.4897149534,1496,1450,0,17.8541266795,12.4837640145,117,5,112,24.8095238095,54.9045096784,144,0,144,96.3663793103,66.7458067524,144,0,144
daily_globe_18830916_9_false.jpg,27.0436507937,57.3973011636,870,864,0,6,0,6,6,0,26.8571428571,57.0014577073,144,0,144,123.5172413793,75.6274922307,144,0,144
daily_los_angeles_herald_18790109_3_clean_false.jpg,82.376984127,75.9008338256,2864,2842,0,15.8255208333,1.7608615531,19,12,7,86.0238095238,74.4809900675,144,0,144,51.4353448276,69.467713559,144,0,144
daily_los_angeles_herald_18810727_4_clean_false.jpg,118.2380952381,67.1895155584,2078,1694,0,40.125,22.1488975056,93,6,87,121.6071428571,62.9393385869,144,0,144,7.4956896552,30.1172560382,144,0,144
daily_los_angeles_herald_18810728_4_false.jpg,142.6984126984,56.8982386986,2030,2016,0,50.25,14.0779082253,67,28,39,141.7142857143,56.5058370524,144,0,144,17.3793103448,45.7498757332,144,0,144
daily_los_angeles_herald_18830125_4_clean_false.jpg,32.0476190476,46.4959984833,1248,718,0,13.6094339623,14.9923346974,62,5,57,9.5992063492,31.9961388601,144,0,144,108.6594827586,71.4028799263,144,0,144
daily_los_angeles_herald_18830208_4_clean_false.jpg,92.3134920635,70.9235096452,2526,2412,0,25.7430555556,32.997042487,154,1,153,94.5277777778,68.1185018259,144,0,144,17.9784482759,46.4211855531,144,0,144
daily_los_angeles_herald_18830208_4_clean_true.jpg,50.3174603175,50.0923388796,1792,1406,0,15.402739726,13.2982434992,116,5,111,44.8055555556,49.5278033722,144,0,144,13.3405172414,40.0590033849,144,0,144
daily_los_angeles_herald_18840725_3_clean_false.jpg,2.3015873016,18.143583228,290,288,0,0,0,-2147483648,2147483647,1,2.2857142857,18.0184550678,144,0,144,144,67.8822509939,144,144,0
daily_los_angeles_herald_18840725_3_true.jpg,63.5277777778,53.9333375027,2320,2320,0,14.0406779661,14.3779702642,118,5,113,41.0952380952,64.0389633278,144,0,144,74.7629310345,65.0574754801,144,0,144
daily_los_angeles_herald_18840726_4_false.jpg,32.1150793651,59.4283376073,2482,3672,0,6.4610814023,3.1413710416,56,1,55,57.0595238095,58.6296054612,144,0,144,65.1206896552,74.7440090787,144,0,144
daily_los_angeles_herald_18840809_3_clean_false.jpg,52.9126984127,67.5009468154,2228,1824,0,10.5387559809,5.5523330484,26,2,24,43.1468253968,65.1397434022,144,0,144,87.1422413793,77.0922308651,144,0,144
daily_los_angeles_herald_18840810_4_clean_false.jpg,82.130952381,72.0140649505,2810,3236,0,19.1730994152,21.95600016,84,5,79,73.3015873016,71.1213889813,144,0,144,28.3362068966,50.5138064835,144,0,144
daily_los_angeles_herald_188800305_4_clean_true.jpg,57.4722222222,53.0105123347,2250,2094,0,12.7232845894,13.674009898,101,5,96,31.9603174603,58.2908086935,144,0,144,82.4913793103,66.2533716347,144,0,144
daily_los_angeles_herald_188800305_4_false.jpg,92.7222222222,66.8829032812,2168,2190,0,28.8293963255,21.8906199282,102,4,98,89.3055555556,68.6521839019,144,0,144,19.775862069,45.5066316979,144,0,144
daily_los_angeles_herald_18880305_3_clean_false.jpg,42.5158730159,60.352684249,2510,1008,0,9.0758754864,3.1659794361,31,6,25,20.9007936508,46.0302210143,144,0,144,97.0560344828,74.4376591733,144,0,144
daily_los_angeles_herald_18880503_4_clean_false.jpg,63.5119047619,63.723310565,2764,2252,0,13.1781818182,10.066283794,76,5,71,45.1349206349,64.246895141,144,0,144,73.0474137931,71.0907719413,144,0,144
daily_state_sentinel_18650804_4_clean_false.jpg,40.2738095238,41.4852898748,1176,288,0,12.7931034483,17.8369936716,141,7,134,4.5714285714,25.3055957812,144,0,144,109.9956896552,60.9931004842,144,9,135
daytona_gazette_19071005_3_clean_false.jpg,29.9484126984,48.5980842835,2374,3072,0,8.2279411765,8.6537849407,63,4,59,47.5555555556,52.9236996951,144,0,144,36.5646551724,61.6600889225,144,0,144
dayton_daily_empire_18630227_clean_false.jpg,139.0992063492,58.0007434029,1360,1132,0,48.0758807588,38.8328317543,97,9,88,139.9682539683,55.2321860355,144,0,144,17.1896551724,45.3124414784,144,0,144
edgefield_advertiser_18490704_4_clean_true2.jpg,47.6547619048,49.901256157,2946,1180,0,8.1684370258,9.283129042,87,5,82,18.0357142857,42.4087727805,144,0,144,79.8793103448,67.9554609353,144,0,144
edgefield_advertiser_18490704_4_true1.jpg,71.3849206349,56.0874710454,3142,2752,0,10.303599374,11.7161994592,231,3,228,52.3015873016,56.9541550736,144,0,144,0,0,0,0,0
el_fronterizo_18820210_4_clean_false.jpg,58.4126984127,63.7896667584,3154,3736,0,8.1646763042,5.0706420641,22,1,21,39.1825396825,60.890005375,144,0,144,75.2543103448,71.9121439376,144,0,144
el_fronterizo_18820210_4_clean_true.jpg,56.1547619048,54.8518866618,3384,2116,0,7.9030261348,6.0310593783,78,4,74,31.3571428571,54.1943735672,144,0,144,74.0086206897,71.7595587128,144,0,144
el_fronterizo_18820224_4_false.jpg,48.6349206349,63.71617406,2522,2842,0,13.5752143414,12.5226370806,65,5,60,72.9007936508,61.1563649551,144,0,144,37.6293103448,63.0900767146,144,0,144
el_fronterizo_18820224_4_true.jpg,12.6587301587,41.2087896583,1160,1152,0,5.5,0.5,6,5,1,12.5714285714,40.9245911089,144,0,144,137.1724137931,71.0184495751,144,0,144
el_fronterizo_18820303_4_clean_false.jpg,83.9365079365,72.7926259034,2822,2884,0,12.0014892033,9.0350519961,48,5,43,91.0436507937,69.8103038637,144,0,144,55.8663793103,71.5991871863,144,0,144
el_fronterizo_18820303_4_clean_true.jpg,37.4007936508,48.4120876044,2028,1730,0,9.652284264,7.2308495447,41,5,36,22.9126984127,50.0961687187,144,0,144,90.1982758621,71.324089898,144,0,144
el_fronterizo_18820310_4_false.jpg,62.5753968254,58.2693546367,2838,848,0,12.3744444444,4.036061367,25,5,20,11.7857142857,39.148827689,144,0,144,86.4655172414,66.5293741593,144,0,144
el_fronterizo_18820310_4_true.jpg,54.6468253968,53.7424592863,1460,1396,0,15.5266159696,12.2036838682,76,5,71,33.2301587302,58.3304562204,144,0,144,107.1681034483,66.5327994712,144,0,144
el_fronterizo_19040416_5_clean_false.jpg,79.119047619,71.2645997749,2192,2434,0,16.2805017104,7.816232895,38,3,35,68.3373015873,73.308325112,144,0,144,60.9827586207,70.4309905008,144,0,144
el_fronterizo_19040607_2_clean_false.jpg,90.9126984127,78.0893961091,1450,1440,0,21.3333333333,14.2906340735,39,4,35,90.2857142857,77.5508485498,144,0,144,79.4482758621,78.2570798412,144,0,144
el_fronterizo_19040820_1_clean_false.jpg,55.4920634921,66.8588382669,3992,3534,0,8.8098641887,6.7953555952,132,5,127,65.0873015873,61.3618892236,144,6,138,0,0,0,0,0
el_fronterizo_19040820_1_clean_true.jpg,42.7380952381,41.1779108671,1574,1220,0,13.69140625,17.8847898338,151,5,146,18.9563492063,45.4151430129,144,0,144,77.6293103448,65.9379660028,144,0,144
el_fronterizo_19040907_5_clean_false.jpg,96.369047619,66.7856806359,3624,4178,0,12.0243562978,9.4253890801,74,5,69,83.1507936508,73.5266993751,144,0,144,41.7672413793,62.7613130373,142,0,142
el_fronterizo_19040907_5_false.jpg,77.0793650794,65.8858632938,3364,3708,0,9.7803773585,8.55654179,73,4,69,57.8253968254,72.1784129918,144,0,144,73.3620689655,70.2075495457,144,0,144
el_pelayo_18510917_4_clean_false.jpg,50.7222222222,63.6735016692,3464,2182,0,15.7772277228,14.3697590959,51,5,46,57.4484126984,68.0102073846,144,0,144,74.1034482759,71.570297772,144,0,144
el_pelayo_18510917_4_true.jpg,63.0634920635,27.3348670629,1812,982,0,14.0969498911,23.2433458855,188,2,186,16.2023809524,23.3339537263,144,2,142,0,0,0,0,0
el_pelayo_18510924_3_clean_false.jpg,23.25,48.8055544263,1056,1114,0,15.4016064257,9.5853467815,32,5,27,17.2023809524,45.3739256004,144,0,144,118.6810344828,74.7830969761,144,0,144
el_pelayo_18511008_4_clean_false.jpg,67.6825396825,44.9346061701,1714,1214,0,20.8647281922,21.1086685064,225,3,222,23.376984127,48.7816071097,144,0,144,66.3318965517,53.163008979,144,0,144
el_pelayo_18511008_4_clean_true.jpg,64.0119047619,37.6104630479,986,956,0,23.2619047619,30.1111508564,158,5,153,28.1547619048,34.2877544508,144,0,144,18.1637931034,45.126431083,144,0,144
el_pelayo_18511013_1_clean_false.jpg,27.1071428571,40.4852905937,1374,844,0,10.2784163474,6.5603890133,47,5,42,19.119047619,29.1918799809,144,0,144,12.9784482759,36.1560517087,144,0,144
el_pelayo_18511015_4_false.jpg,56.3611111111,62.4949151371,2738,1616,0,10.9884032114,6.6791411923,33,1,32,25.0317460317,51.3295810769,144,0,144,73.775862069,71.7982043971,144,0,144
el_pelayo_18511015_4_true.jpg,24.6984126984,39.3969167575,1310,1122,0,11.4607329843,7.1397623765,46,5,41,15.1626984127,40.1295024967,144,0,144,117.9353448276,72.0392800015,144,0,144
evening_star_18810423_8_clean_true.jpg,31.8055555556,40.311231318,1252,1120,0,14.9353448276,12.7148823629,69,5,64,17.0793650794,40.0950152422,144,0,144,96.7586206897,70.0335350713,144,0,144
glasgow_weekly_times_18511218_4_clean_false.jpg,25.9206349206,25.1103965716,696,670,0,27.9805825243,19.3481042359,72,5,67,23.746031746,24.142369632,144,0,144,42.1637931034,65.8982428951,144,0,144
honolulu_republican_19000718_2_clean_false.jpg,110.4761904762,74.5495054698,2610,2592,0,23.2857142857,33.1865475573,100,5,95,109.7142857143,74.0353709493,144,0,144,42.8275862069,66.3074974604,144,0,144
hopkinsville_kentuckian_18901202_4_clean_false.jpg,77.5992063492,74.0842893392,4880,4792,0,7.9244157136,3.9008415104,27,5,22,62.876984127,75.3579745649,152,0,152,60.5646551724,73.4644760205,152,0,152
jasper_weekly_courier_18830720_2_true.jpg,53.9484126984,45.2015703189,1708,1642,0,12.0666666667,9.3376937866,44,1,43,32.8531746032,49.8877106728,144,7,137,0,0,0,0,0
jasper_weekly_courier_19040129_false.jpg,16.4206349206,31.5983193333,894,306,0,11.7013422819,5.8677881519,28,7,21,2.5714285714,18.0567618146,144,0,144,124.3146551724,67.8425905011,144,0,144
kentucky_irish_american_18980716_3_clean_false.jpg,93.8095238095,63.4436076435,3472,5428,0,9.6622170633,8.5272908762,67,1,66,68.5674603175,72.9625292855,144,0,144,49.474137931,59.6442663117,144,0,144
kentucky_irish_american_18980716_3_true.jpg,45.4523809524,22.2571114196,816,760,0,22.1044444444,23.5956724427,114,3,111,25.75,24.0288764773,144,0,144,0,0,0,0,0
kentucky_irish_american_18980813_3_clean_false.jpg,55.623015873,68.3019179447,2152,894,0,10.8092885375,3.4086313203,15,2,13,23.9325396825,53.3870802685,144,0,144,89.3405172414,74.4387163598,144,0,144
kentucky_irish_american_18980813_3_clean_true.jpg,50.0238095238,51.8079325236,2178,948,0,13.6864640884,5.2956548628,36,5,31,13.8849206349,38.4560220611,144,0,144,88.2284482759,71.9236091945,144,0,144
la_herald_18950425_1_clean_false.jpg,24.3055555556,41.5503535281,616,500,0,19.4075144509,24.486137429,156,2,154,37.4404761905,36.5471276751,144,3,141,0,0,0,0,0
leavenworth_weekly_times_18790515_clean_false.jpg,11.5079365079,39.435227072,1160,1152,0,6,0,6,6,0,11.4285714286,39.1632599887,144,0,144,140.275862069,69.6683789851,144,0,144
le_meschacebe_18540528_2_clean_false.jpg,50.8055555556,59.7287131947,2532,2164,0,9.6566866267,6.8701893131,35,1,34,22.753968254,49.3807484738,144,0,144,80.5818965517,71.6737869904,144,0,144
le_meschacebe_18540716_1_false.jpg,42.3214285714,49.1018007814,2436,486,0,9.4147368421,4.6149178797,31,4,27,6.8373015873,22.5326291022,144,0,144,96.650862069,70.3015757572,144,0,144
le_meschacebe_18540716_1_true.jpg,57.4166666667,46.7592406622,1840,1580,0,11.4957507082,10.2864419728,114,1,113,30.4801587302,48.391604592,144,0,144,11.0948275862,34.711809261,144,0,144
