Name,Jagged Mean,Jagged Std Dev,Jmax,Jmin,Jrange,Stanza Mean,Stanza Std Dev,Smax,Smin,Srange,Margin Mean,Margin Std Dev,Mmax,Mmin,Mrange,Length Mean,Length Std Dev,Lmax,Lmin,Lrange
le_messager_18510222_1_clean_false.jpg,58.2976190476,60.8529558858,4452,3728,0,6.7868589744,3.5714589129,21,5,16,40.2341269841,61.2584119775,144,0,144,73.1681034483,70.9592002226,144,0,144
minneapolis_journal_19060617_10_false.jpg,71.3492063492,77.3444881816,2320,2304,0,24.25,22.9605640175,64,10,54,70.8571428571,76.8110779182,144,0,144,76.3448275862,77.7844560753,144,0,144
mountain_sentinel_18510327_false.jpg,35.4642857143,48.1560145898,1738,1504,0,11.7419768935,6.1164498999,37,1,36,23.2063492063,43.4238302749,144,0,144,95.8060344828,75.4428423708,144,0,144
mountain_sentinel_18510327_true.jpg,19.3015873016,35.0620156459,1150,878,0,9.5171624714,6.4149284704,32,5,27,9.7738095238,28.4577863251,144,0,144,99.8793103448,76.4171330475,144,0,144
national_republican_18750115_2_clean_false.jpg,27.6904761905,49.6920399442,1186,1278,0,11.8783505155,7.8532707324,27,3,24,21.0198412698,47.9215179725,144,0,144,110.4698275862,73.7351660083,144,0,144
national_tribune_19070221_1_clean_false.jpg,4.4206349206,22.4849972177,290,412,0,13,8.9316400257,27,5,22,5.4841269841,19.1157356297,144,0,144,111.1034482759,78.153394789,144,0,144
new_york_tribune_18850504_4_clean_false.jpg,41.0634920635,51.5070713986,2496,1686,0,8.9281585467,5.8075913327,40,5,35,23.2222222222,47.8758038323,144,0,144,83.1422413793,71.6415159335,144,0,144
new_york_tribune_18850505_6_clean_false.jpg,47.5238095238,43.5249110446,1902,1978,0,13.0844298246,10.1338898002,73,5,68,38.0753968254,45.8588265821,144,0,144,32.3577586207,53.8916711929,144,0,144
new_york_tribune_18850507_4_false.jpg,150.1785714286,49.4391835665,1160,1152,0,8,0,8,8,0,149.1428571429,49.0982236798,144,0,144,12.4137931034,39.218456255,144,0,144
omaha_daily_bee_18910315_12_false.jpg,29.2261904762,42.1916561889,1832,576,0,8.5026833631,2.3954884455,23,5,18,5.1428571429,26.7936722872,144,0,144,123.2974137931,66.4003192626,144,0,144
omaha_daily_bee_18910321_9_clean_false.jpg,41.9285714286,59.5724481552,2650,1462,0,8.5973154362,1.5472340964,11,3,8,23.376984127,52.7749259711,144,0,144,98.4137931034,75.5338055703,144,0,144
ottawa_free_trader_18501116_2_clean_false.jpg,22.0595238095,41.0894552769,904,1246,0,11.5803357314,2.7768997226,16,5,11,18.1984126984,35.7969715541,144,0,144,106.5,78.4494579989,144,0,144
ouachita_telegraph_18791121_4_clean_false.jpg,61.4166666667,56.0876404629,3840,3042,0,9.6137469586,6.1401776704,45,5,40,36.4523809524,54.0139005972,144,0,144,45.5129310345,59.4427117538,144,0,144
palestine_daily_herald_19040202_2_clean_false.jpg,66.2777777778,47.8338449173,2060,1856,0,23.449704142,28.4857820328,207,1,206,48.7341269841,46.2584926262,144,0,144,3.724137931,22.0006331271,144,0,144
polynesian_18480108_2_clean_false.jpg,2.3015873016,18.143583228,290,288,0,0,0,-2147483648,2147483647,1,2.2857142857,18.0184550678,144,0,144,144,67.8822509939,144,144,0
red_lake_news_19150301_2_false.jpg,33.9206349206,46.1621690151,1668,486,0,11.141654979,3.5132873102,74,5,69,11.7619047619,18.9418534669,144,0,144,1.7112068966,14.3678476601,133,0,133
red_lake_news_19150301_2_true.jpg,44.4642857143,47.9202088098,1536,1046,0,14.8260038241,11.2322233759,85,5,80,34.6428571429,52.7731912828,144,0,144,58.474137931,68.6240746897,144,0,144
red_lake_news_19160301_2_false.jpg,18.4047619048,42.1860572616,1016,288,0,10.6515151515,0.949360618,12,5,7,2.2857142857,18.0184550678,144,0,144,128.150862069,71.2125633471,144,12,132
red_lake_news_19160301_2_true.jpg,78.8253968254,53.5351194666,1842,1894,0,26.037037037,44.9749832194,210,4,206,61.9246031746,61.1697222761,144,5,139,0,0,0,0,0
scranton_tribune_19010504_5_clean_false.jpg,45.1666666667,65.7093165823,1810,1740,0,13.3974358974,9.5338952302,69,5,64,43.3571428571,66.4939477872,144,0,144,103.4827586207,76.4713372388,144,0,144
scranton_tribune_19010504_5_clean_true.jpg,44.4761904762,62.9497025169,2562,1734,0,10.1046396841,6.3805686782,56,5,51,32.7341269841,54.4959594034,144,0,144,36.6206896552,62.5957937534,144,0,144
scranton_tribune_19011009_4_false.jpg,153.0555555556,45.9741703419,870,864,0,168,0,168,168,0,152,45.6571070981,144,0,144,1.8620689655,15.6344343015,144,0,144
scranton_tribune_19011009_4_true.jpg,154.2063492064,44.4680553578,1450,1440,0,74.3333333333,33.7078955472,122,50,72,153.1428571429,44.161379114,144,0,144,5.5862068966,26.8100161544,144,0,144
scranton_tribune_19011026_5_clean_false.jpg,109.1904761905,71.9475398723,2712,2384,0,23.4392014519,22.0416086172,126,5,121,115.373015873,65.6561665828,144,0,144,16.9784482759,43.7215160686,144,0,144
st_johnsbury_caledonian_18830427_false.jpg,136.4880952381,57.6982080472,718,1446,0,39.9228395062,53.5955668596,181,5,176,130.6031746032,60.0466461949,144,0,144,1.1422413793,8.7117349463,80,0,80
the_daily_critic_18900909_2_false.jpg,58.1468253968,54.9957966069,2604,2324,0,13.2865079365,13.2880651378,118,1,117,43.1587301587,54.5795613526,144,0,144,36.6982758621,57.1164096935,144,0,144
the_daily_critic_18901027_1_clean_false.jpg,24.8214285714,49.536529878,1324,978,0,11.0561403509,4.0384562599,44,5,39,12.8531746032,38.4419225403,144,0,144,114.7025862069,75.2075103443,144,0,144
the_daily_critic_18901027_2_clean_false.jpg,44.2182539683,47.4347563391,2058,1854,0,12.5494393476,12.7790305184,204,5,199,34.7619047619,46.3830563576,144,0,144,29.3060344828,51.0913637108,144,0,144
the_daily_critic_18901028_2_clean_false.jpg,35.503968254,57.5182558823,2006,1866,0,10.7766203704,3.040598696,15,5,10,17.7619047619,44.4263785359,144,0,144,102.8836206897,76.1766968624,144,0,144
the_daily_critic_18901106_1_clean_false.jpg,52.9444444444,66.0411527946,2216,2020,0,14.0208768267,5.7662887613,51,5,46,45.0277777778,66.8096928066,144,0,144,78.5344827586,74.4523647417,144,0,144
the_daily_critic_18901106_1_clean_true.jpg,54.2420634921,54.753251929,2348,1024,0,12.1750255885,10.657843692,82,5,77,29.8174603175,47.8207017089,144,0,144,22.5043103448,50.8229442467,144,0,144
the_daily_critic_18901110_3_clean_false.jpg,62.0317460317,50.5647273618,1868,2276,0,21.5895953757,18.1567773094,118,1,117,54.0317460317,57.5560186365,144,0,144,41.9310344828,56.9413074706,144,0,144
the_daily_critic_18901110_3_clean_true.jpg,84.3373015873,44.8071894551,1748,1696,0,24.8909348442,28.8619504558,160,3,157,39.5992063492,59.2858965337,144,0,144,47.4612068966,50.0729371123,144,0,144
the_daily_critic_18901112_2_clean_false.jpg,37.9365079365,42.918038118,1672,722,0,13.7283333333,6.6581677076,35,5,30,14.2063492063,26.8439643774,144,0,144,70.7456896552,71.3272511191,144,0,144
the_daily_critic_18901208_2_clean_false.jpg,70.1547619048,74.8928818785,2294,2140,0,27.3860845839,13.5264753812,89,6,83,91.2738095238,66.8720291173,144,0,144,45.3103448276,67.6239363876,144,0,144
the_evening_world_18871010_4_false.jpg,31.9563492063,55.0706622919,1600,1488,0,10.0152963671,8.6795376635,33,5,28,22.0436507937,49.362914687,144,0,144,106.1293103448,76.082459169,144,0,144
the_evening_world_18871011_3_clean_false.jpg,15.5515873016,31.2920825601,864,724,0,8.7796610169,3.9074076974,19,5,14,11.746031746,29.2206058692,144,0,144,105.6206896552,76.7651930402,144,0,144
the_evening_world_18900327_2_clean_false.jpg,50.9801587302,62.0904376831,2154,1672,0,15.3077956989,9.4540850522,56,5,51,39.1031746032,57.8310146017,144,0,144,51.9612068966,68.748991453,144,0,144
the_evening_world_18900327_2_clean_true.jpg,26.6428571429,33.6279930671,1266,1084,0,14.14,14.5994657436,156,1,155,19.0079365079,34.4584430837,144,0,144,23.2456896552,48.3617844256,144,0,144
the_radical_18411113_4_clean_false.jpg,34.2976190476,52.2304280491,2280,1032,0,8.2985232068,3.4541172663,26,5,21,13.1785714286,37.5430575612,144,0,144,100.0560344828,73.1357737577,144,0,144
the_radical_18411113_4_true.jpg,33.2658730159,37.5843731024,1504,1516,0,12.6143958869,6.7327155419,64,4,60,27.8214285714,40.3266480216,144,0,144,56.8060344828,69.3130150676,144,0,144
the_sun_19150512_6_clean_false.jpg,32.5277777778,54.5803191946,1768,1404,0,11.786440678,5.1550685155,22,5,17,17.9484126984,43.0609372584,144,0,144,107.0431034483,76.7206907155,144,0,144
the_voice_of_the_people_19130717_1_false.jpg,51.8650793651,63.5143067613,1722,1186,0,18.3816901408,12.4300613559,111,5,106,45.0238095238,53.9773255014,144,10,134,0,0,0,0,0
the_voice_of_the_people_19130717_1_true.jpg,85.0436507937,71.5092327065,3392,4200,0,12.0755743652,9.4483753939,55,5,50,94.9603174603,67.353080299,144,0,144,21.7801724138,49.2124016412,144,0,144
the_voice_of_the_people_19130814_2_clean_false.jpg,25.4880952381,41.4580545454,1200,540,0,9.6744868035,1.6361639164,17,8,9,10.9880952381,33.9780239913,144,0,144,103.2844827586,73.9487045871,144,0,144
the_voice_of_the_people_19130814_2_true.jpg,82.5793650794,51.1565473174,1380,910,0,27.0694444444,40.4980542704,217,5,212,56.3095238095,66.4878944144,144,0,144,46.2629310345,52.190792129,126,0,126
the_voice_of_the_people_19130821_3_clean_false.jpg,46.746031746,68.36058224,4352,5930,0,6.7626790554,4.4811958067,57,3,54,79.9007936508,69.0417818512,152,0,152,30.6594827586,59.5052457534,152,0,152
the_voice_of_the_people_19130821_3_true.jpg,94.8928571429,59.7275448695,2538,1568,0,17.287366548,11.5917422367,54,3,51,57.7063492063,66.1720667232,144,0,144,37.8318965517,62.935548355,144,0,144
the_voice_of_the_people_19141008_2_false.jpg,54.5277777778,66.1687007404,1726,1504,0,10.0207900208,10.1631996963,36,5,31,54.1111111111,65.9927645545,144,0,144,93.2327586207,76.6922544959,144,0,144
the_voice_of_the_people_19141008_2_true.jpg,66.0634920635,36.2327596407,1558,1052,0,22.8719346049,20.1328679799,88,3,85,17.2658730159,41.9597861083,144,0,144,88.9439655172,49.7045195982,144,0,144
the_voice_of_the_people_19141008_3_false.jpg,53.9603174603,67.3942255943,2436,2496,0,12.7775590551,5.293151156,40,2,38,57.4801587302,65.4779670961,144,0,144,45.8706896552,66.8199087033,144,0,144
the_voice_of_the_people_19141008_3_true.jpg,77.7420634921,58.7502805742,3124,1944,0,12.5374251497,4.55457005,25,3,22,44.2857142857,58.9411029072,144,0,144,37.8620689655,63.389499441,144,0,144
the_weekly_sun_18611005_1_clean_false.jpg,31.1349206349,48.3686738977,2184,1598,0,10.292257361,4.8140646165,28,6,22,24.2698412698,44.9638548762,144,0,144,76.5689655172,75.3848343621,144,0,144
the_weekly_sun_18611005_1_clean_true.jpg,74.6507936508,47.6341858024,2426,2922,0,19.1871455577,28.1448613162,155,5,150,47.996031746,53.3544334122,144,0,144,29.0172413793,45.0676716781,144,0,144
the_weekly_sun_18611005_4_clean_false.jpg,13.4880952381,33.5484959306,920,716,0,9.5736196319,3.5001021584,20,7,13,9.8055555556,31.0005653644,144,0,144,109.1077586207,77.526658844,144,0,144
the_weekly_sun_18611005_4_clean_true.jpg,44.8293650794,40.8952326626,1780,1966,0,13.7673796791,18.5981111421,176,5,171,27.9404761905,46.8121980226,144,0,144,68.9870689655,66.8545875103,144,0,144
the_weekly_sun_18611012_1_clean_false.jpg,32.2619047619,46.6746852059,1876,1626,0,10.8433619866,8.5583737133,61,5,56,24.3611111111,38.0588951147,144,0,144,59.4267241379,68.4813943174,144,0,144
the_weekly_sun_18611019_1_clean_false.jpg,20.6468253968,44.0236254134,1828,1636,0,13.0665742025,15.3828084797,58,3,55,42.2579365079,51.402652225,144,0,144,69.3793103448,74.9863476492,144,0,144
the_weekly_sun_18620208_4_clean_false.jpg,61.5674603175,75.3540777194,2030,2016,0,12,5.7879184514,22,8,14,61.1428571429,74.8343944248,144,0,144,93.1034482759,79.3022056222,144,0,144
the_weekly_sun_18620222_3_clean_false.jpg,28.1666666667,46.2533568065,1688,764,0,8.8324808184,3.43240444,25,1,24,11.0079365079,31.2507950444,144,0,144,89.1810344828,73.7943513021,144,0,144
the_weekly_sun_18620322_4_clean_false.jpg,72.9523809524,72.4237208053,2134,1900,0,22.678030303,19.6797881794,92,7,85,58.5515873016,72.0635387323,144,0,144,52.2370689655,67.6646668176,144,0,144
the_weekly_sun_18620524_4_clean_false.jpg,19.7023809524,37.3099042086,1806,1080,0,7.6498470948,10.1211933596,224,5,219,42.6706349206,24.8135790511,144,26,118,0,0,0,0,0
the_weekly_sun_18630919_2_clean_false.jpg,26.2896825397,45.2927496854,1788,288,0,8.2266666667,1.5541199725,20,5,15,2.2857142857,18.0184550678,144,0,144,121.8620689655,70.2259946544,144,7,137
the_weekly_sun_18640813_2_clean_false.jpg,119.2579365079,63.8753321133,1150,1612,0,47.267961165,55.6571163876,188,2,186,102.7380952381,73.0306767996,144,0,144,31.1120689655,55.6764638151,144,0,144
the_weekly_sun_18640924_4_clean_false.jpg,160.5357142857,34.4621047211,1160,1152,0,75.5,72.5,148,3,145,159.4285714286,34.2244350334,144,0,144,4.3448275862,23.7237369653,144,0,144
the_weekly_sun_18641029_1_clean_false.jpg,35.5198412698,52.9878179041,1750,1526,0,12.2,7.4780419303,38,5,33,30.2857142857,51.9372908742,144,0,144,68.3836206897,73.7108990821,144,0,144
the_weekly_sun_18650520_2_clean_false.jpg,2.3015873016,18.143583228,290,288,0,0,0,-2147483648,2147483647,1,2.2857142857,18.0184550678,144,0,144,144,67.8822509939,144,144,0
washington_evening_star_18650416_false.jpg,17.876984127,33.8393908911,818,288,0,10.88671875,3.5043025138,15,5,10,2.7619047619,18.2765708432,144,0,144,131.9870689655,66.6600531885,144,51,93
western_reserve_chronicle_18550711_1_true.jpg,37.4682539683,48.9570620109,1860,1286,0,19.563071298,20.0858565773,77,1,76,55.0674603175,40.8308142986,144,0,144,3.6379310345,21.4953594633,144,0,144
wheeling_daily_intelligencer_18650802_1_clean_false.jpg,32.2023809524,45.1117852644,1382,1314,0,15.6854219949,18.2291682533,99,1,98,33.2658730159,43.3727588771,144,0,144,46.0862068966,66.1562253356,144,0,144
wheeling_daily_intelligencer_18740101_3_clean_false.jpg,66.9204545455,57.7431561622,1792,1346,0,15.130044843,13.6742852784,118,2,116,40.1742424242,62.3724424388,144,0,144,82.5208333333,66.9298924213,137,0,137
wheeling_daily_intelligencer_18740101_3_clean_true.jpg,61.7777777778,32.2674422706,1224,1132,0,12.8614958449,14.3888494448,124,5,119,20.8452380952,30.8166509909,144,0,144,5.1163793103,24.7676335007,144,0,144
wheeling_daily_intelligencer_18740102_4_clean_false.jpg,40.0912698413,42.3606050993,1502,1408,0,13.8110964333,8.1687928568,62,5,57,28.7976190476,42.2125001061,144,0,144,30.8663793103,55.3171923738,144,0,144
wheeling_daily_intelligencer_18740115_3_clean_true.jpg,29.9126984127,47.0753272718,1792,2184,0,8.5539383562,5.7661775018,54,5,49,32.2857142857,49.6338439427,144,0,144,59.6939655172,72.5104799384,144,0,144
wheeling_daily_intelligencer_18740115_3_false.jpg,25.4325396825,45.9034165423,1314,1444,0,11.3553875236,9.5231473195,44,1,43,23.9880952381,47.9621377606,144,0,144,105.5603448276,73.7102971845,144,0,144
wheeling_daily_intelligencer_18830627_3_clean_false.jpg,25.3531746032,55.5793359778,290,288,0,0,0,-2147483648,2147483647,1,24.6666666667,54.9458608,144,0,144,141.4827586207,68.8515399161,144,0,144
wheeling_daily_intelligencer_18830627_3_true.jpg,76.5,57.7592842808,3024,3408,0,11.3615520282,13.9024620556,218,4,214,59.5555555556,66.3959184696,144,0,144,0,0,0,0,0
wheeling_daily_intelligencer_18830628_2_clean_false.jpg,37.6071428571,56.154859792,1836,1106,0,13.2880562061,8.502316682,40,4,36,40.25,57.7782947932,144,0,144,85.5086206897,75.7636922154,144,0,144
wheeling_daily_intelligencer_18880703_3_false.jpg,33.9484126984,62.726925798,2030,2016,0,9.4,4.317406629,18,7,11,33.7142857143,62.2943263097,144,0,144,110.4827586207,78.2414498694,144,0,144
wheeling_daily_intelligencer_18881002_3_clean_false.jpg,32.9285714286,46.408006958,1640,1580,0,15.0737327189,6.9508324634,31,5,26,24.6547619048,42.7692139375,144,0,144,91.7931034483,76.0514812073,144,0,144
wheeling_daily_intelligencer_18881009_4_clean_true.jpg,65.5436507937,52.0904831503,2200,2224,0,13.9281705948,15.659372287,129,6,123,45.7142857143,59.6844241211,144,0,144,23.2931034483,47.3125337595,144,0,144
wheeling_daily_intelligencer_18881009_4_false.jpg,20.3611111111,25.4184685804,950,832,0,13.2782101167,8.1016422356,46,5,41,16.623015873,23.4918826026,144,0,144,59.6853448276,70.5819092973,144,0,144
white_cloud_kansas_chief_18681119_true.jpg,61.9801587302,48.9003012105,1744,2002,0,18.7862714509,27.5745399988,142,5,137,36.7103174603,56.4853246802,144,0,144,3.724137931,22.0006331271,144,0,144
